timestamp,yaw,pitch,roll,raw_ax,raw_ay,raw_az,raw_gx,raw_gy,raw_gz,raw_mx,raw_my,raw_mz,uni_ax,uni_ay,uni_az,uni_gx,uni_gy,uni_gz,uni_mx,uni_my,uni_mz,mag_raw_magnitude,mag_cal_magnitude
1767678894.499529,,,,0.00341796875,-0.37744140625,0.91845703125,1.1875,2.375,-0.6875,26.2,-35.4,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.52627233404718,0.0
1767678894.519082,,,,-0.00390625,-0.375,0.921142578125,1.1875,1.875,-0.4375,25.3,-35.5,50.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.7127424110267,0.0
1767678894.540053,,,,-0.001220703125,-0.37939453125,0.916748046875,1.6875,2.6875,-0.5,25.5,-36.1,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.62732691865537,0.0
1767678894.559505,,,,0.001708984375,-0.37841796875,0.911865234375,1.1875,2.125,-0.5,26.8,-34.8,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.68129294065452,0.0
1767678894.583452,,,,-0.004150390625,-0.373779296875,0.920654296875,0.9375,2.625,-0.9375,24.6,-36.4,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.30380662891343,0.0
1767678894.600127,,,,-0.001220703125,-0.373046875,0.917724609375,1.875,2.375,-0.6875,25.2,-34.3,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.13053647227505,0.0
1767678894.619512,,,,-0.001220703125,-0.377197265625,0.910400390625,1.6875,2.5,-0.3125,25.5,-34.6,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6184146516317,0.0
1767678894.6392179,,,,0.001953125,-0.376708984375,0.916015625,1.4375,2.25,-0.5625,25.5,-35.4,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.64835548629398,0.0
1767678894.659276,,,,0.002685546875,-0.377685546875,0.919189453125,1.9375,2.5625,-0.6875,24.7,-35.1,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.81113477888421,0.0
1767678894.679571,,,,-0.002685546875,-0.37646484375,0.914306640625,1.4375,2.1875,-0.25,23.7,-35.8,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.13031630632578,0.0
1767678894.7026181,,,,0.001708984375,-0.373779296875,0.916259765625,1.5625,1.9375,-0.5625,25.3,-34.8,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.72311274594516,0.0
1767678894.720128,,,,-0.000732421875,-0.374755859375,0.919677734375,1.8125,1.75,-0.5,25.5,-36.1,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.16429714816742,0.0
1767678894.73932,,,,0.002685546875,-0.37548828125,0.914794921875,1.0,2.3125,-0.6875,24.7,-35.8,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.94534568312976,0.0
1767678894.7592928,,,,0.062255859375,-0.372802734375,0.913330078125,1.5,2.25,-0.5,25.3,-36.4,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.17123679680738,0.0
1767678894.77965,,,,-0.002685546875,-0.37646484375,0.914794921875,2.0625,2.6875,-0.5625,25.2,-34.3,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.35257975757128,0.0
1767678894.799646,,,,0.000732421875,-0.314453125,0.913818359375,1.125,1.875,-0.5625,23.1,-33.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.41121893174375,0.0
1767678894.821762,,,,0.000732421875,-0.37646484375,0.9150390625,1.3125,2.125,-0.1875,26.2,-35.8,51.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.59497022708125,0.0
1767678894.839108,,,,-0.003173828125,-0.376708984375,0.91455078125,2.375,2.3125,-0.5625,25.0,-36.4,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.062073528095,0.0
1767678894.860265,,,,-0.00390625,-0.378662109375,0.911376953125,1.1875,1.9375,-0.6875,26.1,-34.5,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.64214662471912,0.0
1767678894.879359,,,,-0.001220703125,-0.377197265625,0.914306640625,1.6875,2.5,-0.5625,25.2,-35.4,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.45881973858445,0.0
1767678894.8996239,,,,0.002685546875,-0.3779296875,0.91259765625,1.4375,2.25,-0.875,25.0,-35.2,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.43719748791588,0.0
1767678894.919494,,,,-0.000732421875,-0.4375,0.918701171875,1.5,2.3125,-1.0625,24.3,-34.5,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.20141367560656,0.0
1767678894.9410691,,,,0.001953125,-0.37841796875,0.911865234375,1.625,1.75,-0.75,23.8,-35.2,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.38523577164362,0.0
1767678894.959497,,,,0.0,-0.373779296875,0.91455078125,1.3125,2.125,-0.5625,25.9,-35.4,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.41213342675405,0.0
1767678894.97947,,,,0.002197265625,-0.373046875,0.916259765625,1.6875,2.1875,-0.5625,25.8,-36.0,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.45422953283695,0.0
1767678894.9991648,,,,-0.003173828125,-0.37255859375,0.916015625,2.125,1.875,-0.3125,24.0,-33.9,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.888879796326,0.0
1767678895.019991,,,,0.0009765625,-0.374267578125,0.918701171875,1.625,2.25,-0.625,24.7,-34.3,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.4005192858334,0.0
1767678895.043071,,,,0.000244140625,-0.3779296875,0.911865234375,1.8125,1.8125,-0.625,25.0,-34.8,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.99911764133414,0.0
1767678895.060212,,,,0.001953125,-0.3798828125,0.911376953125,1.75,1.625,-0.875,26.2,-35.1,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.67940011386237,0.0
1767678895.080141,,,,0.00341796875,-0.37744140625,0.91015625,1.625,2.125,-0.4375,25.3,-34.5,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.95719240816236,0.0
1767678895.100322,,,,0.062255859375,-0.374755859375,0.915771484375,1.5,2.125,-0.75,23.2,-34.6,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.33357260683559,0.0
1767678895.119692,,,,-0.004638671875,-0.3779296875,0.916259765625,1.75,2.625,-0.5625,25.0,-35.2,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.81836034585325,0.0
1767678895.1423411,,,,0.00048828125,-0.377685546875,0.912841796875,2.0,1.5,-0.6875,25.9,-35.1,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.02690644149563,0.0
1767678895.158947,,,,0.00439453125,-0.375,0.922607421875,2.3125,2.0,-0.4375,25.9,-34.3,50.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.46645770612422,0.0
1767678895.179626,,,,-0.00048828125,-0.36962890625,0.9169921875,1.875,1.75,-0.5,27.0,-35.4,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.83610970994802,0.0
1767678895.199532,,,,0.00146484375,-0.375,0.9228515625,2.1875,2.0,-1.0625,25.0,-35.5,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.74400342465745,0.0
1767678895.2192562,,,,0.009765625,-0.365966796875,0.921875,2.125,2.0625,-0.3125,24.6,-34.5,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.31047466776623,0.0
1767678895.239664,,,,0.005859375,-0.362060546875,0.924560546875,1.375,2.25,-0.0625,25.9,-35.1,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.79723831666502,0.0
1767678895.2605429,,,,0.00244140625,-0.371826171875,0.92138671875,1.1875,2.125,-0.3125,26.1,-34.8,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.41118329630031,0.0
1767678895.278975,,,,0.0009765625,-0.3818359375,0.90380859375,1.25,2.3125,-0.375,27.9,-34.6,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.09399395027037,0.0
1767678895.300286,,,,0.062255859375,-0.37255859375,0.920654296875,1.5,2.125,-0.1875,24.6,-35.2,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.44034400861254,0.0
1767678895.319051,,,,0.000244140625,-0.37158203125,0.91748046875,1.5625,2.1875,-0.875,25.0,-36.0,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.85208784052958,0.0
1767678895.339221,,,,0.002685546875,-0.37548828125,0.916259765625,1.1875,2.0625,-0.5,25.0,-35.2,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.58727690919349,0.0
1767678895.3599339,,,,0.000244140625,-0.373046875,0.915771484375,1.25,1.75,-0.3125,25.0,-34.8,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6116114288071,0.0
1767678895.380321,,,,-0.00244140625,-0.375,0.91943359375,1.75,2.125,-0.3125,25.2,-35.4,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.69090187208201,0.0
1767678895.40011,,,,-0.000732421875,-0.378173828125,0.91162109375,1.5625,2.1875,-0.5,25.5,-35.1,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.87562154411553,0.0
1767678895.419959,,,,0.001953125,-0.3779296875,0.913818359375,1.0625,2.1875,-0.375,24.7,-35.8,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.10441375194496,0.0
1767678895.4401898,,,,-0.001708984375,-0.37255859375,0.918701171875,1.375,2.1875,-0.125,25.3,-34.8,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.49170319380005,0.0
1767678895.460163,,,,0.00146484375,-0.376708984375,0.91748046875,1.5,2.8125,-0.0625,25.9,-36.1,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.3127693863115,0.0
1767678895.479109,,,,0.003173828125,-0.379638671875,0.907958984375,1.75,2.125,-0.5625,25.9,-35.1,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.79723831666502,0.0
1767678895.4994829,,,,-0.00341796875,-0.375732421875,0.9130859375,1.8125,2.5,-0.75,25.3,-34.5,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.1905418661562,0.0
1767678895.519885,,,,-0.0009765625,-0.37353515625,0.91064453125,1.75,2.4375,-0.4375,25.0,-34.5,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.62718120395154,0.0
1767678895.539225,,,,0.00341796875,-0.372802734375,0.9208984375,1.8125,1.9375,-0.125,26.5,-34.0,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.16223294464464,0.0
1767678895.560192,,,,0.001953125,-0.374755859375,0.91162109375,1.875,1.875,-0.5625,27.9,-34.3,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.94425284242334,0.0
1767678895.5796669,,,,-0.00048828125,-0.37158203125,0.9208984375,1.875,1.9375,-0.375,25.0,-35.2,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.81836034585325,0.0
1767678895.6020238,,,,0.000244140625,-0.3720703125,0.915771484375,1.625,2.1875,-0.5,25.2,-35.4,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.07886796987918,0.0
1767678895.619572,,,,0.001220703125,-0.371337890625,0.922119140625,1.5,2.25,-0.5625,24.6,-34.8,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.85307656989474,0.0
1767678895.6397161,,,,-0.003662109375,-0.375732421875,0.90966796875,1.5625,2.1875,-0.125,26.8,-34.5,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.76118090899836,0.0
1767678895.660268,,,,-0.000244140625,-0.374267578125,0.9150390625,1.5625,1.9375,-0.625,25.5,-33.6,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.11221945368817,0.0
1767678895.679086,,,,-0.000244140625,-0.380126953125,0.912841796875,1.75,1.875,-0.0625,25.0,-34.8,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6116114288071,0.0
1767678895.699307,,,,-0.002685546875,-0.3740234375,0.91162109375,1.9375,2.3125,-0.8125,25.8,-35.5,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.65660929582818,0.0
1767678895.721992,,,,-0.0029296875,-0.3740234375,0.914306640625,1.9375,2.5,-0.75,24.3,-34.5,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.82588001640671,0.0
1767678895.7394922,,,,0.005126953125,-0.376220703125,0.915771484375,1.4375,2.0625,-0.375,25.5,-36.1,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.93380883137098,0.0
1767678895.759845,,,,0.00048828125,-0.375,0.912109375,1.3125,2.0,-0.875,25.9,-34.3,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.39254345321572,0.0
1767678895.7792242,,,,0.006103515625,-0.369140625,0.917236328125,2.25,1.9375,-0.6875,25.8,-34.8,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.6807210363483,0.0
1767678895.8001668,,,,0.0,-0.3720703125,0.92041015625,2.375,2.25,-0.625,25.0,-33.7,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.99220543562329,0.0
1767678895.822627,,,,0.0078125,-0.37255859375,0.9169921875,1.6875,1.8125,-0.625,25.5,-35.8,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.39438017591914,0.0
1767678895.8391738,,,,0.00048828125,-0.373046875,0.92041015625,1.6875,2.25,-0.3125,24.7,-35.1,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.1212888897443,0.0
1767678895.859433,,,,0.00146484375,-0.377197265625,0.916748046875,1.875,2.0,-0.125,24.7,-35.8,53.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.10441375194496,0.0
1767678895.879379,,,,0.00341796875,-0.37353515625,0.915283203125,1.875,2.3125,-0.1875,26.5,-34.5,52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.79749257900325,0.0
1767678895.8996742,,,,0.001220703125,-0.370849609375,0.918701171875,1.5625,1.5625,-0.3125,27.0,-36.1,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.59373149202484,0.0
1767678895.922922,,,,-0.01171875,-0.373046875,0.91455078125,1.6875,1.8125,15.9375,24.6,-34.8,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.08678285834924,0.0
1767678895.9399521,,,,0.00927734375,-0.371826171875,0.894287109375,0.5,2.0625,-1.0,24.3,-36.4,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.74195294082321,0.0
1767678895.959295,,,,-0.020263671875,-0.391845703125,0.921875,2.4375,1.5625,-0.9375,24.7,-35.4,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.73544124016614,0.0
1767678895.9801128,,,,0.00390625,-0.383056640625,0.882568359375,3.375,1.8125,-0.875,26.1,-34.8,54.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.57542669649968,0.0
1767678895.999712,,,,0.006103515625,-0.373046875,0.920166015625,3.0625,1.8125,-0.875,24.4,-33.9,50.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.3039815018962,0.0
1767678896.01948,,,,-0.00732421875,-0.377197265625,0.916259765625,3.0,1.375,-0.8125,25.2,-35.4,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.91936395461902,0.0
1767678896.041739,,,,0.004638671875,-0.383056640625,0.91015625,2.9375,0.9375,-0.625,24.7,-34.6,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.86501307743188,0.0
1767678896.0591319,,,,-0.062255859375,-0.37548828125,0.9150390625,3.4375,0.4375,-0.1875,25.2,-35.8,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.35883264070561,0.0
1767678896.0789251,,,,0.01953125,-0.3701171875,0.913818359375,3.25,1.3125,-0.4375,25.2,-35.1,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.30417263974435,0.0
1767678896.099954,,,,0.02783203125,-0.33984375,0.935546875,3.8125,2.3125,-0.25,25.0,-35.5,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.43745250230023,0.0
1767678896.1191092,,,,0.006591796875,-0.331298828125,0.957275390625,2.125,2.875,-0.1875,25.9,-36.1,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.1682477404253,0.0
1767678896.142368,,,,0.0126953125,-0.348388671875,0.94189453125,-0.625,1.875,-0.6875,23.8,-33.7,53.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.56019538160025,0.0
1767678896.160151,,,,0.00048828125,-0.39697265625,0.897216796875,-1.25,2.375,-0.5,24.6,-34.5,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.93393849910368,0.0
1767678896.179971,,,,-0.0048828125,-0.412109375,0.87109375,1.5,2.25,-0.125,24.7,-36.1,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.641896826938,0.0
1767678896.200107,,,,0.00244140625,-0.390869140625,0.902587890625,3.4375,2.4375,-0.5,25.0,-34.8,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.23232371830817,0.0
1767678896.219788,,,,0.006591796875,-0.378662109375,0.908447265625,3.4375,1.75,-0.0625,26.8,-35.2,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.65428917159373,0.0
1767678896.239732,,,,-0.00341796875,-0.38427734375,0.90771484375,3.625,2.0625,15.75,24.3,-34.0,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.57292357150163,0.0
1767678896.259938,,,,-0.00048828125,-0.376708984375,0.912109375,4.875,1.5,0.0,26.2,-35.1,51.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.75942738837158,0.0
1767678896.280062,,,,0.0,-0.35498046875,0.92626953125,4.25,1.6875,-0.0625,25.3,-36.4,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.55902566402179,0.0
1767678896.299627,,,,-0.0009765625,-0.346435546875,0.937255859375,4.0625,2.5625,-0.125,26.5,-36.7,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.54840041294983,0.0
1767678896.3201401,,,,0.0107421875,-0.329345703125,0.954833984375,2.4375,1.8125,-0.1875,26.5,-36.4,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.15447241623302,0.0
1767678896.340513,,,,-0.015869140625,-0.410888671875,0.92236328125,-3.5,3.5625,2.25,27.0,-34.3,52.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0465281994607,0.0
1767678896.362198,,,,-0.0078125,-0.421630859375,0.8369140625,-10.0,4.5,3.8125,25.2,-35.1,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.30417263974435,0.0
1767678896.380526,,,,-0.275634765625,-0.419677734375,0.79052734375,47.75,-12.6875,-21.9375,26.1,-34.8,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.64298944539055,0.0
1767678896.400337,,,,0.1201171875,-0.29931640625,1.195556640625,54.4375,-17.9375,-38.625,25.5,-35.1,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.10660760895378,0.0
1767678896.4182022,,,,-0.009765625,-0.521240234375,1.04248046875,3.5625,-13.5625,-29.5,26.1,-34.5,52.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.25906533201285,0.0
1767678896.443203,,,,-0.184326171875,-0.610107421875,1.126953125,-29.5625,-14.125,-78.5,27.0,-33.6,52.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.23759960608227,0.0
1767678896.4608572,,,,-0.026611328125,-0.684814453125,0.981201171875,-61.9375,-45.8125,-124.75,27.0,-34.6,53.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.9666586112449,0.0
1767678896.481576,,,,0.146240234375,-0.8486328125,1.20458984375,-38.9375,-54.875,-155.125,27.0,-35.8,52.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.0426679669898,0.0
1767678896.500556,,,,0.279052734375,-0.68359375,1.56884765625,-60.875,-113.6875,-187.3125,29.5,-36.0,53.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.61062243033976,0.0
1767678896.5208461,,,,0.116943359375,-0.18212890625,1.330322265625,-110.4375,-152.0,-138.375,31.8,-39.0,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.66600301360187,0.0
1767678896.540729,,,,0.1630859375,-0.35693359375,0.942138671875,-109.0,-169.9375,-98.375,36.0,-38.7,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.07419787968507,0.0
1767678896.560413,,,,0.223876953125,-0.61328125,0.509521484375,-27.1875,-147.875,-131.8125,38.2,-38.7,51.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.96325766667294,0.0
1767678896.580101,,,,0.367919921875,-1.1416015625,0.738525390625,50.1875,-111.9375,-214.4375,39.7,-38.2,49.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.26553709494061,0.0
1767678896.602296,,,,0.36865234375,-0.7412109375,1.0888671875,94.5625,-128.5625,-314.0,44.5,-35.8,48.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.8628746442454,0.0
1767678896.6198049,,,,0.427734375,-0.0458984375,0.998779296875,117.4375,-119.875,-254.3125,44.4,-33.7,49.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.2162381153882,0.0
1767678896.643743,,,,0.51171875,0.127197265625,0.760009765625,133.625,-78.625,-181.5625,49.0,-28.9,46.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.28471873453564,0.0
1767678896.660501,,,,0.52001953125,0.10546875,0.7021484375,159.0,-86.3125,-172.75,48.6,-25.3,47.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72.44867148540406,0.0
1767678896.6800199,,,,0.59619140625,-0.05322265625,0.724609375,206.1875,-100.875,-181.875,48.3,-22.2,44.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.45372560201504,0.0
1767678896.700531,,,,0.515380859375,-0.104248046875,0.31005859375,314.5,-103.9375,-221.3125,48.3,-14.5,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.62880465161619,0.0
