timestamp,roll,pitch,yaw,ax,ay,az,gx,gy,gz,mx,my,mz,mx_raw,my_raw,mz_raw,mag_raw,mag_cal,mcal_valid,mcal_n,moff_x,moff_y,moff_z,temp
1766285180.267628,-0.879909,5.8325,-162.1612,-0.898438,-0.195313,980.791,0.195,0.39875,-0.18375,-9.0,-2.0,53.0,28.0,-30.0,41.0,58.0,53.0,0,14847,28.0,-30.0,41.0,45.0
1766285180.470942,-0.896477,5.857372,-162.1388,0.566406,0.292969,981.7676,-0.305,0.27375,0.12875,-9.0,-3.0,53.0,28.0,-31.0,41.0,58.0,53.0,0,14873,28.0,-30.0,41.0,45.55556
1766285180.674389,-0.892487,5.847094,-162.1135,2.519531,1.757813,983.7207,-0.1175,-0.03875,-0.18375,-9.0,-2.0,55.0,28.0,-30.0,43.0,59.0,55.0,0,14899,28.0,-30.0,41.0,45.0
1766285180.871907,-0.87082,5.794476,-162.0932,-0.410156,0.292969,978.3496,-0.055,0.02375,0.06625,-8.0,-1.0,54.0,29.0,-29.0,42.0,58.0,54.0,0,14924,28.0,-30.0,41.0,45.0
1766285181.075369,-0.863484,5.783912,-162.0643,-1.875,0.292969,979.3262,-0.1175,-0.22625,-0.24625,-6.0,-3.0,55.0,31.0,-31.0,43.0,61.0,55.0,0,14950,28.0,-30.0,41.0,45.0
1766285181.273225,-0.857326,5.763845,-162.0556,0.078125,-0.195313,980.3027,-0.1175,0.08625,-0.24625,-8.0,-2.0,53.0,29.0,-30.0,41.0,58.0,53.0,0,14975,28.0,-30.0,41.0,45.0
1766285181.476546,-0.858363,5.74344,-162.0463,0.566406,2.246094,979.8145,-0.055,0.52375,0.12875,-8.0,-1.0,53.0,29.0,-29.0,41.0,57.0,53.0,0,15001,28.0,-30.0,41.0,45.0
1766285181.673287,-0.852425,5.767998,-162.0284,0.566406,2.246094,979.3262,-0.1175,0.02375,0.31625,-7.0,-1.0,53.0,30.0,-29.0,41.0,58.0,53.0,0,15026,28.0,-30.0,41.0,45.0
1766285181.877192,-0.836145,5.798978,-162.0123,1.542969,3.222656,976.3965,-0.055,0.21125,0.06625,-7.0,0.0,54.0,30.0,-28.0,42.0,58.0,54.0,0,15052,28.0,-30.0,41.0,45.0
1766285182.081114,-0.836214,5.824028,-161.9976,0.566406,1.269531,982.2559,-0.055,0.33625,-0.24625,-9.0,-1.0,55.0,28.0,-29.0,43.0,58.0,55.0,0,15078,28.0,-30.0,41.0,45.0
1766285182.2848902,-0.844418,5.84926,-161.9884,2.519531,1.757813,981.2793,-0.055,0.02375,0.19125,-7.0,0.0,53.0,30.0,-28.0,41.0,58.0,53.0,0,15104,28.0,-30.0,41.0,45.0
1766285182.485077,-0.824037,5.809443,-161.9811,2.03125,1.269531,981.2793,0.07,-0.10125,0.00375,-7.0,-1.0,54.0,30.0,-29.0,42.0,59.0,54.0,0,15129,28.0,-30.0,41.0,45.0
1766285182.686388,-0.80917,5.858594,-161.969,0.566406,0.78125,981.2793,0.0075,0.21125,-0.18375,-9.0,-2.0,54.0,28.0,-30.0,42.0,58.0,54.0,0,15155,28.0,-30.0,41.0,45.0
1766285182.890141,-0.837381,5.863961,-161.9563,3.007813,0.292969,981.2793,0.0075,0.08625,-0.18375,-8.0,-3.0,53.0,29.0,-31.0,41.0,59.0,53.0,0,15181,28.0,-30.0,41.0,45.0
1766285183.0873559,-0.840247,5.828175,-161.9375,0.566406,-0.683594,981.7676,-0.1175,-0.16375,0.37875,-9.0,-1.0,55.0,28.0,-29.0,43.0,58.0,55.0,0,15206,28.0,-30.0,41.0,45.0
1766285183.291639,-0.831371,5.841774,-161.9083,1.054688,4.199219,978.8379,0.1325,0.14875,0.31625,-9.0,-4.0,53.0,28.0,-32.0,41.0,59.0,53.0,0,15232,28.0,-30.0,41.0,45.0
1766285183.489402,-0.818358,5.782746,-161.8884,2.519531,5.175781,983.2324,0.0075,-0.03875,-0.12125,-6.0,-1.0,54.0,31.0,-29.0,42.0,59.0,54.0,0,15257,28.0,-30.0,41.0,45.0
1766285183.6924942,-0.779357,5.771179,-161.7472,2.519531,0.78125,979.8145,0.0075,0.02375,0.25375,-9.0,-3.0,55.0,28.0,-31.0,43.0,59.0,55.0,0,15283,28.0,-30.0,41.0,45.0
1766285183.89663,-0.77077,5.842075,-161.7387,-0.410156,2.246094,977.8613,-0.055,0.14875,-0.30875,-7.0,0.0,53.0,30.0,-28.0,41.0,58.0,53.0,0,15309,28.0,-30.0,41.0,45.0
1766285184.100738,-0.787874,5.870181,-161.7138,1.054688,1.757813,980.791,-0.055,-0.16375,0.06625,-9.0,-2.0,54.0,28.0,-30.0,42.0,58.0,54.0,0,15335,28.0,-30.0,41.0,45.0
1766285184.305075,-0.77707,5.835877,-161.6922,0.566406,0.292969,976.8848,0.1325,0.21125,-0.30875,-9.0,-2.0,55.0,28.0,-30.0,43.0,59.0,55.0,0,15361,28.0,-30.0,41.0,45.55556
1766285184.5090501,-0.791938,5.816849,-161.682,0.078125,-1.660156,979.8145,0.32,0.14875,0.06625,-7.0,-1.0,54.0,30.0,-29.0,42.0,59.0,54.0,0,15387,28.0,-30.0,41.0,45.0
1766285184.7131908,-0.768491,5.779343,-161.6613,1.542969,-1.660156,978.8379,0.195,0.08625,-0.12125,-8.0,-3.0,54.0,29.0,-31.0,42.0,59.0,54.0,0,15413,28.0,-30.0,41.0,45.55556
1766285184.9095838,-0.750182,5.816442,-161.64,-0.410156,3.222656,977.373,-0.1175,0.33625,0.56625,-9.0,-3.0,54.0,28.0,-31.0,42.0,59.0,54.0,0,15438,28.0,-30.0,41.0,45.55556
1766285185.113386,-0.756834,5.790197,-161.6201,2.03125,0.78125,982.2559,-0.2425,0.14875,-0.24625,-7.0,-3.0,54.0,30.0,-31.0,42.0,60.0,54.0,0,15464,28.0,-30.0,41.0,45.0
1766285185.31716,-0.761499,5.786531,-161.6025,0.566406,3.710938,982.2559,-0.2425,0.02375,0.19125,-8.0,-2.0,54.0,29.0,-30.0,42.0,59.0,54.0,0,15490,28.0,-30.0,41.0,45.0
1766285185.52193,-0.763406,5.756861,-161.5926,2.03125,1.757813,981.2793,0.0075,0.21125,-0.18375,-7.0,-2.0,54.0,30.0,-30.0,42.0,59.0,54.0,0,15516,28.0,-30.0,41.0,45.55556
1766285185.718894,-0.776829,5.779727,-161.5862,1.054688,0.292969,980.3027,-0.055,0.21125,-0.12125,-9.0,-2.0,56.0,28.0,-30.0,44.0,60.0,56.0,0,15541,28.0,-30.0,41.0,45.55556
1766285185.922772,-0.756155,5.759163,-161.5759,1.542969,-0.683594,977.8613,0.1325,0.02375,-0.18375,-7.0,-1.0,54.0,30.0,-29.0,42.0,59.0,54.0,0,15567,28.0,-30.0,41.0,45.0
1766285186.1189451,-0.741144,5.716578,-161.5619,1.054688,-0.195313,977.8613,-0.18,0.08625,-0.37125,-9.0,-2.0,54.0,28.0,-30.0,42.0,58.0,54.0,0,15592,28.0,-30.0,41.0,45.0
1766285186.323096,-0.75563,5.679165,-161.5417,1.542969,1.757813,982.2559,0.0075,-0.03875,0.12875,-7.0,-1.0,56.0,30.0,-29.0,44.0,60.0,56.0,0,15618,28.0,-30.0,41.0,45.0
1766285186.5277,-0.717898,5.712501,-161.5216,-1.386719,1.757813,978.3496,0.1325,0.02375,-0.24625,-8.0,-3.0,55.0,29.0,-31.0,43.0,60.0,55.0,0,15644,28.0,-30.0,41.0,45.0
1766285186.731765,-0.723915,5.740644,-161.4924,1.542969,3.710938,981.2793,-0.18,0.02375,-0.05875,-8.0,-3.0,54.0,29.0,-31.0,42.0,59.0,54.0,0,15670,28.0,-30.0,41.0,45.0
1766285186.9353878,-0.717901,5.708863,-161.4811,-0.410156,-1.171875,978.8379,-0.055,0.02375,0.06625,-6.0,-2.0,55.0,31.0,-30.0,43.0,60.0,55.0,0,15696,28.0,-30.0,41.0,45.0
1766285187.140366,-0.706063,5.735982,-161.4677,-0.898438,0.292969,974.9316,0.07,0.46125,0.12875,-7.0,-2.0,54.0,30.0,-30.0,42.0,59.0,54.0,0,15722,28.0,-30.0,41.0,45.55556
1766285187.344576,-0.720679,5.749318,-161.4544,0.566406,3.222656,974.9316,-0.2425,0.58625,-0.05875,-7.0,-2.0,54.0,30.0,-30.0,42.0,59.0,54.0,0,15748,28.0,-30.0,41.0,45.55556
1766285187.540753,-0.734405,5.722438,-161.4462,-0.410156,1.757813,980.791,-0.055,0.02375,-0.43375,-7.0,-1.0,54.0,30.0,-29.0,42.0,59.0,54.0,0,15773,28.0,-30.0,41.0,45.0
1766285187.745043,-0.739864,5.706967,-161.4316,0.078125,2.734375,981.2793,0.07,0.14875,0.06625,-7.0,-2.0,55.0,30.0,-30.0,43.0,60.0,55.0,0,15799,28.0,-30.0,41.0,45.0
1766285187.947944,-0.738572,5.705475,-161.4135,2.519531,0.292969,980.791,0.07,0.21125,0.00375,-7.0,-2.0,54.0,30.0,-30.0,42.0,59.0,54.0,0,15825,28.0,-30.0,41.0,45.0
1766285188.1523762,-0.748001,5.721767,-161.3932,0.078125,2.734375,979.3262,-0.1175,0.02375,-0.05875,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,15851,28.0,-30.0,41.0,45.0
1766285188.356286,-0.726255,5.707387,-161.3701,-0.410156,5.175781,976.8848,0.0075,-0.10125,0.19125,-8.0,-1.0,55.0,29.0,-29.0,43.0,59.0,55.0,0,15877,28.0,-30.0,41.0,45.0
1766285188.5539682,-0.720863,5.689803,-161.3438,-2.363281,1.269531,981.7676,-0.2425,0.02375,0.06625,-8.0,-2.0,54.0,29.0,-30.0,42.0,59.0,54.0,0,15902,28.0,-30.0,41.0,45.0
1766285188.754616,-0.742264,5.724665,-161.323,0.078125,3.710938,978.8379,0.07,0.46125,0.06625,-9.0,-3.0,53.0,28.0,-31.0,41.0,58.0,53.0,0,15927,28.0,-30.0,41.0,45.0
1766285188.951705,-0.766951,5.695283,-161.3116,1.542969,-0.683594,978.8379,-0.055,0.21125,-0.18375,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,15952,28.0,-30.0,41.0,45.0
1766285189.155146,-0.777999,5.730024,-161.2951,2.03125,0.78125,980.791,-0.1175,0.33625,0.06625,-7.0,-3.0,55.0,30.0,-31.0,43.0,60.0,55.0,0,15978,28.0,-30.0,41.0,45.0
1766285189.352078,-0.759333,5.739792,-161.2759,0.566406,0.292969,977.8613,0.07,-0.10125,0.00375,-7.0,-3.0,55.0,30.0,-31.0,43.0,60.0,55.0,0,16003,28.0,-30.0,41.0,45.0
1766285189.556768,-0.753145,5.746008,-161.2472,-1.875,3.710938,979.3262,0.07,-0.16375,0.06625,-8.0,-3.0,55.0,29.0,-31.0,43.0,60.0,55.0,0,16029,28.0,-30.0,41.0,45.0
1766285189.753355,-0.726721,5.776995,-161.2291,0.566406,-0.195313,980.3027,-0.055,0.21125,-0.12125,-8.0,-2.0,54.0,29.0,-30.0,42.0,59.0,54.0,0,16054,28.0,-30.0,41.0,45.0
1766285189.957844,-0.734203,5.811399,-161.2115,3.007813,2.246094,979.8145,-0.055,0.08625,0.19125,-8.0,-3.0,56.0,29.0,-31.0,44.0,61.0,56.0,0,16080,28.0,-30.0,41.0,45.55556
1766285190.155713,-0.756939,5.77907,-161.2104,2.03125,-0.195313,980.791,0.0075,-0.03875,-0.30875,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,16105,28.0,-30.0,41.0,45.0
1766285190.360571,-0.759597,5.774478,-161.1947,2.03125,-1.660156,979.3262,-0.055,-0.10125,-0.18375,-6.0,-2.0,53.0,31.0,-30.0,41.0,59.0,53.0,0,16131,28.0,-30.0,41.0,45.55556
1766285190.564481,-0.746851,5.782242,-161.1825,-0.410156,-0.195313,981.7676,0.0075,0.08625,0.00375,-9.0,-1.0,54.0,28.0,-29.0,42.0,58.0,54.0,0,16157,28.0,-30.0,41.0,45.55556
1766285190.7746649,-0.76386,5.754639,-161.1693,1.054688,1.757813,980.3027,0.0075,0.21125,0.12875,-9.0,-2.0,55.0,28.0,-30.0,43.0,59.0,55.0,0,16184,28.0,-30.0,41.0,45.55556
1766285190.971516,-0.745697,5.747663,-161.1513,0.566406,-0.195313,980.3027,-0.055,-0.16375,0.37875,-7.0,-1.0,53.0,30.0,-29.0,41.0,58.0,53.0,0,16209,28.0,-30.0,41.0,45.55556
1766285191.1755352,-0.727992,5.737421,-161.1149,-0.898438,3.222656,978.8379,-0.1175,-0.03875,0.31625,-9.0,0.0,54.0,28.0,-28.0,42.0,57.0,54.0,0,16235,28.0,-30.0,41.0,45.55556
1766285191.371209,-0.734269,5.776735,-161.0969,0.566406,2.734375,979.3262,-0.055,0.08625,0.19125,-7.0,-2.0,54.0,30.0,-30.0,42.0,59.0,54.0,0,16260,28.0,-30.0,41.0,45.0
1766285191.576434,-0.745972,5.786059,-161.0754,3.496094,2.246094,979.8145,0.07,0.14875,-0.05875,-8.0,-1.0,54.0,29.0,-29.0,42.0,58.0,54.0,0,16286,28.0,-30.0,41.0,45.55556
1766285191.772946,-0.73275,5.771235,-161.0506,2.519531,1.757813,978.8379,-0.1175,0.33625,0.06625,-7.0,-1.0,54.0,30.0,-29.0,42.0,59.0,54.0,0,16311,28.0,-30.0,41.0,45.0
1766285191.976631,-0.716536,5.824044,-161.0354,0.078125,0.78125,979.8145,-0.305,0.21125,-0.05875,-8.0,-3.0,55.0,29.0,-31.0,43.0,60.0,55.0,0,16337,28.0,-30.0,41.0,45.0
1766285192.173097,-0.725493,5.790506,-161.0231,-2.363281,2.734375,980.791,-0.055,0.27375,-0.30875,-9.0,-4.0,54.0,28.0,-32.0,42.0,59.0,54.0,0,16362,28.0,-30.0,41.0,45.0
1766285192.379103,-0.706515,5.822349,-160.9964,0.078125,-0.683594,975.4199,0.1325,0.21125,-0.30875,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,16388,28.0,-30.0,41.0,45.55556
1766285192.574732,-0.714755,5.778508,-160.9836,-0.898438,0.292969,981.2793,-0.2425,0.21125,0.19125,-8.0,0.0,54.0,29.0,-28.0,42.0,58.0,54.0,0,16413,28.0,-30.0,41.0,45.55556
1766285192.783749,-0.717392,5.774611,-160.9784,-0.410156,2.246094,982.2559,0.0075,0.21125,-0.18375,-7.0,-1.0,55.0,30.0,-29.0,43.0,59.0,55.0,0,16439,28.0,-30.0,41.0,45.0
1766285192.976543,-0.724793,5.764629,-160.959,0.078125,1.757813,980.3027,-0.1175,-0.22625,0.00375,-10.0,-2.0,52.0,27.0,-30.0,40.0,56.0,52.0,0,16464,28.0,-30.0,41.0,45.55556
1766285193.1797261,-0.73281,5.741455,-160.9411,1.054688,0.292969,979.3262,0.07,0.27375,-0.05875,-6.0,-2.0,55.0,31.0,-30.0,43.0,60.0,55.0,0,16490,28.0,-30.0,41.0,45.55556
1766285193.3774452,-0.697657,5.781206,-160.9025,0.566406,1.757813,977.8613,0.07,0.27375,-0.24625,-9.0,-2.0,52.0,28.0,-30.0,40.0,57.0,52.0,0,16515,28.0,-30.0,41.0,45.55556
1766285193.581284,-0.706146,5.815847,-160.8855,-0.898438,-0.195313,981.7676,0.195,0.21125,-0.24625,-8.0,-2.0,54.0,29.0,-30.0,42.0,59.0,54.0,0,16541,28.0,-30.0,41.0,45.0
1766285193.7847319,-0.711459,5.742388,-160.8802,0.566406,4.6875,979.8145,0.0075,-0.16375,-0.18375,-9.0,-2.0,55.0,28.0,-30.0,43.0,59.0,55.0,0,16567,28.0,-30.0,41.0,45.55556
1766285193.989742,-0.706586,5.725003,-160.857,0.566406,-1.171875,980.791,-0.1175,0.14875,0.19125,-8.0,-1.0,54.0,29.0,-29.0,42.0,58.0,54.0,0,16593,28.0,-30.0,41.0,45.55556
1766285194.186225,-0.71048,5.760646,-160.8343,-0.410156,-0.683594,979.8145,-0.055,0.02375,0.31625,-6.0,-2.0,54.0,31.0,-30.0,42.0,60.0,54.0,0,16618,28.0,-30.0,41.0,45.0
1766285194.389827,-0.70032,5.767696,-160.8139,1.542969,3.710938,979.3262,-0.18,-0.03875,-0.30875,-8.0,0.0,55.0,29.0,-28.0,43.0,58.0,55.0,0,16644,28.0,-30.0,41.0,45.0
1766285194.586267,-0.721317,5.81757,-160.7982,-0.898438,1.269531,978.8379,0.0075,0.21125,-0.37125,-8.0,-1.0,53.0,29.0,-29.0,41.0,57.0,53.0,0,16669,28.0,-30.0,41.0,45.0
1766285194.7907572,-0.723425,5.827471,-160.7966,-0.898438,1.269531,980.791,0.195,0.08625,-0.12125,-8.0,-1.0,54.0,29.0,-29.0,42.0,58.0,54.0,0,16695,28.0,-30.0,41.0,45.0
1766285194.9896169,-0.702712,5.810202,-160.7889,1.054688,1.269531,983.2324,0.0075,-0.22625,-0.05875,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,16720,28.0,-30.0,41.0,45.0
1766285195.192843,-0.720047,5.777579,-160.7781,1.542969,-0.683594,978.8379,0.0075,0.14875,0.06625,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,16746,28.0,-30.0,41.0,45.55556
1766285195.417068,-0.743664,5.79218,-160.7814,1.542969,3.222656,979.8145,-0.1175,0.14875,-0.18375,-9.0,-2.0,54.0,28.0,-30.0,42.0,58.0,54.0,0,16775,28.0,-30.0,41.0,45.0
1766285195.614065,-0.745866,5.796875,-160.7613,-0.898438,4.199219,980.791,-0.055,-0.03875,0.37875,-7.0,-2.0,53.0,30.0,-30.0,41.0,59.0,53.0,0,16800,28.0,-30.0,41.0,45.0
1766285195.817539,-0.742663,5.756023,-160.7508,0.566406,0.292969,979.8145,0.1325,-0.03875,-0.12125,-8.0,-1.0,55.0,29.0,-29.0,43.0,59.0,55.0,0,16826,28.0,-30.0,41.0,45.0
1766285196.014432,-0.764915,5.768971,-160.7394,1.542969,-0.683594,984.209,0.3825,0.33625,-0.12125,-8.0,-3.0,54.0,29.0,-31.0,42.0,59.0,54.0,0,16851,28.0,-30.0,41.0,45.0
1766285196.219396,-0.769787,5.749671,-160.7239,0.566406,2.734375,978.3496,-0.055,0.21125,-0.49625,-8.0,-3.0,54.0,29.0,-31.0,42.0,59.0,54.0,0,16877,28.0,-30.0,41.0,45.55556
1766285196.422482,-0.751874,5.758746,-160.6885,2.03125,0.78125,980.3027,0.07,0.46125,0.19125,-7.0,-3.0,55.0,30.0,-31.0,43.0,60.0,55.0,0,16903,28.0,-30.0,41.0,45.55556
1766285196.619808,-0.745673,5.744651,-160.6812,2.519531,0.78125,977.373,0.2575,0.02375,-0.12125,-8.0,-1.0,55.0,29.0,-29.0,43.0,59.0,55.0,0,16928,28.0,-30.0,41.0,45.55556
1766285196.827969,-0.742709,5.712214,-160.6771,1.054688,1.269531,978.8379,0.32,0.08625,-0.18375,-9.0,-1.0,54.0,28.0,-29.0,42.0,58.0,54.0,0,16954,28.0,-30.0,41.0,45.55556
1766285197.02141,-0.740121,5.739778,-160.6621,1.542969,4.6875,977.373,-0.055,0.02375,0.00375,-8.0,-3.0,54.0,29.0,-31.0,42.0,59.0,54.0,0,16979,28.0,-30.0,41.0,45.55556
1766285197.224261,-0.740953,5.740047,-160.6331,2.03125,0.292969,981.2793,0.0075,0.27375,0.00375,-9.0,-1.0,54.0,28.0,-29.0,42.0,58.0,54.0,0,17005,28.0,-30.0,41.0,45.0
1766285197.422851,-0.725868,5.732301,-160.6236,-0.898438,2.734375,977.373,-0.1175,-0.22625,-0.12125,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,17030,28.0,-30.0,41.0,45.55556
1766285197.626428,-0.725355,5.74519,-160.6107,1.542969,1.269531,977.373,-0.055,0.02375,-0.12125,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,17056,28.0,-30.0,41.0,45.55556
1766285197.82392,-0.73976,5.741498,-160.5854,0.566406,1.757813,977.8613,-0.2425,0.27375,-0.12125,-8.0,-1.0,54.0,29.0,-29.0,42.0,58.0,54.0,0,17081,28.0,-30.0,41.0,45.55556
1766285198.026981,-0.735093,5.759389,-160.5739,1.542969,1.269531,981.2793,0.2575,0.08625,-0.18375,-7.0,-1.0,55.0,30.0,-29.0,43.0,59.0,55.0,0,17107,28.0,-30.0,41.0,45.55556
1766285198.225966,-0.713849,5.72692,-160.5688,1.542969,1.757813,982.7441,-0.055,0.14875,-0.05875,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,17132,28.0,-30.0,41.0,45.55556
1766285198.4287622,-0.693786,5.730709,-160.5515,0.566406,0.292969,983.2324,0.07,0.02375,-0.05875,-10.0,-1.0,54.0,27.0,-29.0,42.0,57.0,54.0,0,17158,28.0,-30.0,41.0,45.55556
1766285198.6361449,-0.695763,5.68085,-160.5257,4.472656,1.757813,979.3262,0.07,0.21125,0.12875,-8.0,-2.0,54.0,29.0,-30.0,42.0,59.0,54.0,0,17184,28.0,-30.0,41.0,45.55556
1766285198.835629,-0.697643,5.737855,-160.5185,1.542969,0.78125,980.3027,-0.055,0.02375,-0.18375,-8.0,-4.0,53.0,29.0,-32.0,41.0,59.0,53.0,0,17209,28.0,-30.0,41.0,45.55556
1766285199.0305269,-0.704858,5.698663,-160.5078,1.054688,-0.195313,982.7441,-0.18,-0.10125,0.00375,-7.0,0.0,55.0,30.0,-28.0,43.0,59.0,55.0,0,17234,28.0,-30.0,41.0,45.55556
1766285199.2337222,-0.71343,5.664333,-160.493,-0.410156,2.246094,982.2559,0.0075,0.02375,0.06625,-7.0,-3.0,53.0,30.0,-31.0,41.0,59.0,53.0,0,17260,28.0,-30.0,41.0,45.55556
1766285199.431896,-0.690731,5.67004,-160.4736,0.566406,3.222656,980.3027,-0.055,0.08625,-0.18375,-9.0,-1.0,54.0,28.0,-29.0,42.0,58.0,54.0,0,17285,28.0,-30.0,41.0,45.55556
1766285199.635523,-0.679731,5.672061,-160.4464,-0.898438,1.269531,978.3496,0.195,0.08625,0.00375,-8.0,-3.0,54.0,29.0,-31.0,42.0,59.0,54.0,0,17311,28.0,-30.0,41.0,45.55556
1766285199.839415,-0.659249,5.683811,-160.4283,-2.363281,1.757813,976.8848,0.07,-0.03875,-0.30875,-9.0,-2.0,53.0,28.0,-30.0,41.0,58.0,53.0,0,17337,28.0,-30.0,41.0,45.55556
1766285200.036083,-0.63896,5.677972,-160.3975,4.960938,2.246094,979.3262,-0.18,-0.16375,-0.05875,-7.0,-3.0,54.0,30.0,-31.0,42.0,60.0,54.0,0,17362,28.0,-30.0,41.0,45.0
1766285200.240166,-0.612055,5.681761,-160.3862,1.054688,4.199219,979.8145,-0.1175,0.08625,0.12875,-9.0,-2.0,53.0,28.0,-30.0,41.0,58.0,53.0,0,17388,28.0,-30.0,41.0,45.55556
1766285200.444818,-0.586131,5.712945,-160.3561,-0.410156,0.292969,982.2559,0.1325,0.33625,0.12875,-8.0,0.0,53.0,29.0,-28.0,41.0,57.0,53.0,0,17414,28.0,-30.0,41.0,45.55556
1766285200.647833,-0.57392,5.697946,-160.342,1.542969,2.246094,981.2793,-0.055,-0.16375,-0.12125,-8.0,-3.0,55.0,29.0,-31.0,43.0,60.0,55.0,0,17440,28.0,-30.0,41.0,45.55556
1766285200.851628,-0.578512,5.678357,-160.3229,1.054688,3.222656,976.3965,0.0075,0.02375,-0.12125,-7.0,-3.0,54.0,30.0,-31.0,42.0,60.0,54.0,0,17466,28.0,-30.0,41.0,45.55556
1766285201.056632,-0.617352,5.664917,-160.3065,0.566406,2.734375,978.8379,-0.1175,0.08625,0.12875,-8.0,0.0,53.0,29.0,-28.0,41.0,57.0,53.0,0,17492,28.0,-30.0,41.0,45.55556
1766285201.254358,-0.626627,5.644606,-160.2843,-1.386719,2.246094,981.2793,-0.18,0.02375,0.12875,-6.0,-1.0,53.0,31.0,-29.0,41.0,59.0,53.0,0,17517,28.0,-30.0,41.0,45.55556
1766285201.457217,-0.630152,5.643991,-160.2634,0.078125,3.222656,978.3496,0.07,-0.16375,-0.18375,-8.0,-2.0,55.0,29.0,-30.0,43.0,59.0,55.0,0,17543,28.0,-30.0,41.0,45.55556
